timestamp,thrust,z,torque_x,torque_y,torque_z,roll,pitch,yaw,p,q,r,vx,vy,vz,mass,inertia_xx,inertia_yy,inertia_zz,trajectory_id
0.0,1.3470707300687943,0.0,0.0177263150292325,-0.0086602827536505,0.0086531953216689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.01,0.5173189640045166,-9.02847671508789,-0.002781330142170191,0.00030841820989735425,0.001067509176209569,-0.019441919401288033,0.01651250384747982,-0.005344525445252657,2.6972548961639404,-1.570541262626648,1.3876807689666748,0.0,0.0,-3.673672676086426,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.02,1.1749972105026245,5.714590072631836,2.6986299417330883e-05,-3.97145186070702e-06,2.711692468437832e-05,-0.0240629930049181,0.01258604135364294,-0.012106172740459442,0.18053816258907318,-0.1098310798406601,0.11332342028617859,0.0,0.0,5.754106521606445,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.03,1.3148024082183838,1.2958678007125854,-2.3039385268930346e-05,-3.596147053031018e-06,1.4153566553432029e-05,0.04369166120886803,-0.022916821762919426,0.021158259361982346,0.16733507812023163,-0.08014130592346191,0.0739445611834526,0.0,0.0,0.10207699984312057,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.04,1.2860263586044312,1.306329607963562,-1.2497653187892865e-06,-3.3472815630375408e-06,1.3789860531687737e-05,0.048337746411561966,-0.025176970288157463,0.02337174490094185,0.1405743956565857,-0.07228245586156845,0.06998614221811295,0.0,0.0,0.07252072542905807,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.05,1.2931879758834839,0.6675299406051636,-3.849730092042591e-06,-3.2356624615204055e-06,1.2982956832274795e-05,0.054080937057733536,-0.028199290856719017,0.026193294674158096,0.1376417577266693,-0.06953713297843933,0.06684806197881699,0.0,0.0,-0.4561483860015869,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.06,1.291957974433899,0.502801775932312,-2.5435883799218573e-06,-3.1909100925986422e-06,1.2831335880036931e-05,0.055512841790914536,-0.02893957681953907,0.026888031512498856,0.13492195308208466,-0.0684095025062561,0.06598146259784698,0.0,0.0,-0.5755326747894287,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.07,1.2923932075500488,0.4130438566207886,-2.5701947379275225e-06,-3.1730930913909106e-06,1.2736395547108259e-05,0.05626561865210533,-0.029334159567952156,0.02725597470998764,0.13421864807605743,-0.06798019260168076,0.06556037813425064,0.0,0.0,-0.6474730968475342,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.08,1.2923681735992432,0.38011157512664795,-2.456905804137932e-06,-3.165582711517345e-06,1.2704673281405121e-05,0.056540120393037796,-0.02947724424302578,0.0273895263671875,0.1338375359773636,-0.0677957758307457,0.06540144979953766,0.0,0.0,-0.6736973524093628,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.09,1.292405128479004,0.36494624614715576,-2.4369933271373156e-06,-3.1623844733985607e-06,1.2689509276242461e-05,0.05666587874293327,-0.029543055221438408,0.02745082601904869,0.13369572162628174,-0.06771861016750336,0.06533022969961166,0.0,0.0,-0.68625807762146,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.1,1.2924103736877441,0.3586043119430542,-2.4219179977080785e-06,-3.160990445394418e-06,1.268335290660616e-05,0.05671839043498039,-0.02957049198448658,0.027476374059915543,0.13362959027290344,-0.06768489629030228,0.06530024856328964,0.0,0.0,-0.691586971282959,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.11,1.2924151420593262,0.35575664043426514,-2.4166301955119707e-06,-3.1603797197021777e-06,1.2680566214839928e-05,0.05674188211560249,-0.029582777991890907,0.02748781070113182,0.13360153138637543,-0.06767018139362335,0.06528690457344055,0.0,0.0,-0.6940244436264038,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.12,1.2924166917800903,0.35450541973114014,-2.4140990717569366e-06,-3.160099822707707e-06,1.267935112991836e-05,0.05675223097205162,-0.029588187113404274,0.027492843568325043,0.13358889520168304,-0.06766363233327866,0.06528103351593018,0.0,0.0,-0.6951093673706055,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.13,1.2924176454544067,0.35394370555877686,-2.4130304154823534e-06,-3.159977723043994e-06,1.2678799976129085e-05,0.05675686523318291,-0.02959061972796917,0.02749510109424591,0.13358329236507416,-0.06766071915626526,0.06527839601039886,0.0,0.0,-0.6956031322479248,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.14,1.2924178838729858,0.3536900281906128,-2.412467893009307e-06,-3.159921789119835e-06,1.2678557141043711e-05,0.05675893649458885,-0.029591703787446022,0.027496114373207092,0.13358074426651,-0.0676594004034996,0.06527721881866455,0.0,0.0,-0.695827841758728,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.15,1.292418122291565,0.35357844829559326,-2.412186404399108e-06,-3.159901325489045e-06,1.2678468010562938e-05,0.05675988271832466,-0.029592206701636314,0.027496568858623505,0.13357964158058167,-0.06765879690647125,0.06527668982744217,0.0,0.0,-0.6959309577941895,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.16,1.292418122291565,0.3535231351852417,-2.412130470474949e-06,-3.1598913210473256e-06,1.2678395250986796e-05,0.05676032230257988,-0.029592430219054222,0.027496781200170517,0.1335790753364563,-0.06765849143266678,0.06527642160654068,0.0,0.0,-0.6959785223007202,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.17,1.2924180030822754,0.3534964323043823,-2.412074081803439e-06,-3.1598810892319307e-06,1.2678362509177532e-05,0.05676053836941719,-0.029592545703053474,0.027496889233589172,0.133578822016716,-0.06765838712453842,0.06527630984783173,0.0,0.0,-0.6960020065307617,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.18,1.292418122291565,0.35348594188690186,-2.412074081803439e-06,-3.1598810892319307e-06,1.2678370694629848e-05,0.05676062032580376,-0.02959257923066616,0.027496930211782455,0.13357865810394287,-0.06765832751989365,0.06527625769376755,0.0,0.0,-0.6960093975067139,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.19,1.292418122291565,0.3534802198410034,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678362509177532e-05,0.056760672479867935,-0.02959260530769825,0.027496948838233948,0.13357862830162048,-0.06765828281641006,0.06527623534202576,0.0,0.0,-0.696016788482666,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.2,1.2924182415008545,0.35348212718963623,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676068738102913,-0.029592612758278847,0.027496952563524246,0.13357862830162048,-0.06765828281641006,0.06527623534202576,0.0,0.0,-0.696016788482666,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.21,1.292418122291565,0.3534802198410034,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760694831609726,-0.029592616483569145,0.027496960014104843,0.1335785835981369,-0.06765826046466827,0.06527623534202576,0.0,0.0,-0.6960182189941406,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.22,1.2924182415008545,0.3534783124923706,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676070228219032,-0.02959262765944004,0.02749696373939514,0.13357853889465332,-0.06765824556350708,0.06527622044086456,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.23,1.2924182415008545,0.353474497795105,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959263138473034,0.02749697118997574,0.13357849419116974,-0.06765824556350708,0.06527622044086456,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.24,1.2924182415008545,0.3534735441207886,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.029592638835310936,0.027496978640556335,0.13357853889465332,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.6960246562957764,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.25,1.292418122291565,0.3534735441207886,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.02959263138473034,0.02749697118997574,0.13357849419116974,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.26,1.292418122291565,0.3534735441207886,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676073953509331,-0.029592638835310936,0.027496978640556335,0.13357849419116974,-0.06765822321176529,0.06527619808912277,0.0,0.0,-0.69602370262146,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.27,1.2924182415008545,0.3534735441207886,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676073953509331,-0.029592642560601234,0.027496986091136932,0.13357849419116974,-0.06765822321176529,0.06527619808912277,0.0,0.0,-0.6960246562957764,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.28,1.2924182415008545,0.35347259044647217,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676073953509331,-0.029592642560601234,0.027496986091136932,0.13357849419116974,-0.06765822321176529,0.06527619063854218,0.0,0.0,-0.6960256099700928,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.29,1.2924182415008545,0.35347259044647217,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676073953509331,-0.029592642560601234,0.027496982365846634,0.13357849419116974,-0.06765822321176529,0.06527619063854218,0.0,0.0,-0.6960256099700928,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.3,1.2924182415008545,0.35347259044647217,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676073953509331,-0.029592642560601234,0.027496986091136932,0.13357849419116974,-0.06765822321176529,0.06527619063854218,0.0,0.0,-0.6960246562957764,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.31,1.2924182415008545,0.3534735441207886,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676073953509331,-0.029592642560601234,0.027496986091136932,0.13357849419116974,-0.06765822321176529,0.06527619063854218,0.0,0.0,-0.6960256099700928,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.32,1.2924182415008545,0.35347259044647217,-2.4119617592077702e-06,-3.159876087011071e-06,1.2678354323725216e-05,0.056760746985673904,-0.029592646285891533,0.027496986091136932,0.1335785835981369,-0.06765822321176529,0.06527619063854218,0.0,0.0,-0.6960265636444092,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.33,1.292418122291565,0.353474497795105,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.02959263138473034,0.027496974915266037,0.13357849419116974,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.34,1.292418122291565,0.3534764051437378,-2.4120176931319293e-06,-3.1598810892319307e-06,1.26783461382729e-05,0.056760724633932114,-0.02959263138473034,0.027496974915266037,0.1335785835981369,-0.06765822321176529,0.06527619808912277,0.0,0.0,-0.6960221529006958,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.35000000000000003,1.2924182415008545,0.3534764051437378,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959262765944004,0.02749697118997574,0.13357853889465332,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.36,1.2924182415008545,0.3534764051437378,-2.4120176931319293e-06,-3.159876087011071e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959263138473034,0.02749697118997574,0.13357862830162048,-0.06765824556350708,0.06527622044086456,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.37,1.2924182415008545,0.3534783124923706,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.029592620208859444,0.02749696746468544,0.1335785835981369,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.38,1.2924182415008545,0.3534773588180542,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676070228219032,-0.029592620208859444,0.02749696373939514,0.1335785835981369,-0.06765826046466827,0.06527622789144516,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.39,1.292418122291565,0.353474497795105,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959262765944004,0.02749697118997574,0.13357849419116974,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.4,1.292418122291565,0.353474497795105,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959263138473034,0.02749697118997574,0.1335785835981369,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.41000000000000003,1.2924182415008545,0.3534783124923706,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959262765944004,0.02749696746468544,0.13357853889465332,-0.06765824556350708,0.06527622789144516,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.42,1.2924182415008545,0.353474497795105,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.02959263138473034,0.02749697118997574,0.13357849419116974,-0.06765824556350708,0.06527620553970337,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.43,1.292418122291565,0.3534735441207886,-2.4120176931319293e-06,-3.1598810892319307e-06,1.26783461382729e-05,0.056760724633932114,-0.029592638835310936,0.027496978640556335,0.13357853889465332,-0.06765822321176529,0.06527619808912277,0.0,0.0,-0.6960241794586182,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.44,1.292418122291565,0.3534735441207886,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.029592638835310936,0.027496978640556335,0.13357849419116974,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.69602370262146,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.45,1.2924182415008545,0.3534735441207886,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.029592642560601234,0.027496978640556335,0.13357849419116974,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.6960246562957764,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.46,1.292418122291565,0.353474497795105,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.029592638835310936,0.027496978640556335,0.13357853889465332,-0.06765824556350708,0.06527619063854218,0.0,0.0,-0.6960246562957764,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.47000000000000003,1.292418122291565,0.353474497795105,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959263138473034,0.02749697118997574,0.13357853889465332,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.48,1.2924182415008545,0.3534764051437378,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959263138473034,0.02749697118997574,0.13357853889465332,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.49,1.2924182415008545,0.3534754514694214,-2.4120176931319293e-06,-3.1598810892319307e-06,1.26783461382729e-05,0.056760724633932114,-0.02959263138473034,0.027496974915266037,0.13357853889465332,-0.06765822321176529,0.06527622044086456,0.0,0.0,-0.6960221529006958,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.5,1.292418122291565,0.353474497795105,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.02959262765944004,0.027496974915266037,0.13357849419116974,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.51,1.292418122291565,0.3534735441207886,-2.4120176931319293e-06,-3.159876087011071e-06,1.26783461382729e-05,0.056760724633932114,-0.029592638835310936,0.027496978640556335,0.13357862830162048,-0.06765822321176529,0.06527619808912277,0.0,0.0,-0.6960241794586182,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.52,1.2924182415008545,0.3534764051437378,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676070228219032,-0.029592620208859444,0.02749697118997574,0.13357853889465332,-0.06765824556350708,0.06527620553970337,0.0,0.0,-0.6960211992263794,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.53,1.292418122291565,0.3534754514694214,-2.4120176931319293e-06,-3.159876087011071e-06,1.2678354323725216e-05,0.05676071718335152,-0.029592638835310936,0.027496974915266037,0.13357862830162048,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.54,1.2924182415008545,0.3534783124923706,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676070228219032,-0.029592620208859444,0.02749696373939514,0.13357853889465332,-0.06765826046466827,0.06527622044086456,0.0,0.0,-0.6960197687149048,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.55,1.292418122291565,0.3534773588180542,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676070228219032,-0.02959262765944004,0.02749696746468544,0.1335785835981369,-0.06765826046466827,0.06527622044086456,0.0,0.0,-0.6960216760635376,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.56,1.2924182415008545,0.3534783124923706,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676070228219032,-0.02959262765944004,0.02749696373939514,0.1335785835981369,-0.06765824556350708,0.06527622044086456,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.5700000000000001,1.2924182415008545,0.3534783124923706,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959262765944004,0.02749696746468544,0.13357853889465332,-0.06765824556350708,0.06527622789144516,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.58,1.2924182415008545,0.353474497795105,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.02959263138473034,0.02749697118997574,0.13357849419116974,-0.06765824556350708,0.06527620553970337,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.59,1.292418122291565,0.3534735441207886,-2.4120176931319293e-06,-3.1598810892319307e-06,1.26783461382729e-05,0.056760724633932114,-0.029592638835310936,0.027496978640556335,0.13357853889465332,-0.06765822321176529,0.06527619808912277,0.0,0.0,-0.6960241794586182,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.6,1.292418122291565,0.3534735441207886,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.029592638835310936,0.027496978640556335,0.13357849419116974,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.69602370262146,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.61,1.2924182415008545,0.3534735441207886,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.029592642560601234,0.027496978640556335,0.13357849419116974,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.6960246562957764,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.62,1.292418122291565,0.353474497795105,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.056760724633932114,-0.029592638835310936,0.027496978640556335,0.13357853889465332,-0.06765824556350708,0.06527619063854218,0.0,0.0,-0.6960246562957764,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.63,1.292418122291565,0.353474497795105,-2.4120176931319293e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959263138473034,0.02749697118997574,0.13357853889465332,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.696022629737854,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.64,1.2924182415008545,0.3534764051437378,-2.4119617592077702e-06,-3.1598810892319307e-06,1.2678354323725216e-05,0.05676071718335152,-0.02959263138473034,0.02749697118997574,0.13357853889465332,-0.06765824556350708,0.06527619808912277,0.0,0.0,-0.6960207223892212,0.068,6.86e-05,9.2e-05,0.0001366,0.0
0.65,1.2924182415008545,0.3534754514694214,-2.4120176931319293e-06,-3.1598810892319307e-06,1.26783461382729e-05,0.056760724633932114,-0.02959263138473034,0.027496974915266037,0.13357853889465332,-0.06765822321176529,0.06527622044086456,0.0,0.0,-0.6960221529006958,0.068,6.86e-05,9.2e-05,0.0001366,0.0
